[[-0.0376, -0.0125,  0.0000,  0.0125,  0.0251, -0.0251, -0.0125,  0.0000,
-0.0125,  0.0251,  0.0251,  0.0376, -0.0251, -0.0251,  0.0000,  0.0125,
0.0125,  0.0000, -0.0125, -0.0251,  0.0125,  0.0251,  0.0125, -0.0125,
0.0251,  0.0251,  0.0251,  0.0125, -0.0125,  0.0000,  0.0376,  0.0251,
-0.0376,  0.0251, -0.0251, -0.0125,  0.0251, -0.0376, -0.0376, -0.3758,
-0.4134, -0.0251,  0.0000, -0.2129, -0.2756, -0.0501, -0.0251, -0.0376,
-0.0251, -0.0251,  0.0251, -0.0125, -0.0125,  0.0000, -0.0125,  0.0251,
-0.0251,  0.0251,  0.0000,  0.0376, -0.0251, -0.0251,  0.0251, -0.1002,
-0.0501, -0.3883, -0.4134, -0.2881, -0.1002,  0.0376,  0.0376, -0.2004,
-0.1628, -0.1002, -0.1879,  0.1754,  0.1002,  0.3006,  0.3633, -0.3257,
-0.1503, -0.2129, -0.0125,  0.0000, -0.0125,  0.0000, -0.0125, -0.0125,
0.0251, -0.3633, -0.2505, -0.2129, -0.2630, -0.0626, -0.5136, -0.6889,
-0.3883, -0.2881, -0.1253, -0.1754, -0.4635,  0.1127,  0.0125, -0.1628,
-0.4635,  0.0626,  0.4635,  0.5762,  0.5261, -0.0877,  0.0376,  0.0251,
0.0125,  0.0251, -0.1879, -0.0251, -0.0376, -0.2129, -0.1503, -0.2129,
-0.4635, -0.1754, -0.2505, -0.2505, -0.1754, -0.1127, -0.1378, -0.1002,
-0.1503,  0.1503,  0.0251,  0.2255, -0.0752,  0.3633,  0.2380,  0.5261,
0.6138,  0.2004, -0.3883, -0.0251,  0.0125,  0.0000,  0.0251, -0.3507,
-0.5637, -0.6889, -0.3633, -0.2630, -0.0251, -0.1378,  0.0877,  0.0251,
-0.1378,  0.0501,  0.0877, -0.1378, -0.0501,  0.0125,  0.1253,  0.0251,
0.3006,  0.1879,  0.1002,  0.2380, -0.0501,  0.8267, -0.0501,  0.0251,
-0.0125,  0.0251,  0.2380, -0.2756, -0.2129, -0.3883, -0.1879,  0.1253,
-0.0877,  0.0752,  0.0752,  0.1378,  0.2630,  0.1503,  0.1127,  0.1879,
0.1503,  0.1628, -0.0877,  0.3507,  0.0752,  0.2004,  0.2129,  0.3257,
0.8643,  1.1900,  0.5637,  0.1253,  0.0376, -0.1628, -0.1628, -0.1879,
-0.5637, -0.3883, -0.1002, -0.0251,  0.1754,  0.2380,  0.3006,  0.3006,
0.2129,  0.3006, -0.0376,  0.3382,  0.0376,  0.0501,  0.0501,  0.0626,
0.0376,  0.0376,  0.1378,  0.4008,  0.9896,  1.1399,  0.5261, -0.0626,
-0.0251,  0.1503, -0.0125, -0.3883, -0.4760,  0.2004, -0.0376, -0.0376,
0.1378,  0.2255,  0.1879,  0.2630,  0.2129,  0.1754,  0.0752, -0.1378,
-0.1127, -0.0752,  0.0251, -0.1127, -0.1253,  0.0626, -0.0251,  0.4635,
