[[-0.3500, -0.0371, -0.0424, -0.4454, -0.1167,  0.2015,  0.1697,  0.6734],
[ 0.7285,  0.7740, -1.9427,  0.6071, -0.7589,  0.0455, -0.3794, -1.0169],
[-0.7869, -0.2838,  0.2773,  0.4579, -0.8256,  0.8062,  0.0580, -0.6385],
[ 0.5833,  0.4001, -0.1153, -0.8681, -0.2713,  0.4205,  0.1628, -0.7528],
[-1.3894, -0.0434,  0.5319, -0.3799,  0.8141, -0.3365,  0.2497, -0.1737],
[ 0.2082, -0.3945, -1.3916, -0.5150,  0.5040,  0.1205,  0.1205,  0.4273],
[-0.7043,  0.2107, -0.3716, -0.4270, -0.3771, -0.3327, -0.3327, -0.1664],
[ 0.3994, -0.4890,  0.5298, -0.0408, -0.8639, -1.0351, -0.0897,  0.6439],
[-0.2301, -0.3172, -0.5411,  0.7899,  0.3545,  0.1368,  0.1368, -0.3172],
[-0.0270, -0.2432,  0.4702,  0.4810,  0.2540, -0.6917, -0.2648, -0.5999]]
