[[ 0.0000,  0.6867, -0.1161,  0.9382, -0.0097,  0.0967,  0.2805,  0.8318,
    0.9091, -1.2380,  0.4739, -0.9672, -0.3772,  0.0774,  1.0252,  0.6287],
[-0.0420, -0.0756, -0.0714,  0.2730,  0.2394,  0.2478, -0.1176,  0.4158,
    -0.0168, -0.5334, -0.1554, -0.4284,  0.2268, -0.0840, -0.2814, -0.1470],
[-0.0145,  0.6821, -0.0145, -1.0884,  0.8417, -0.0580, -0.3047,  1.0594,
    -0.5660,  1.8430,  0.5369,  0.6821, -0.6530,  0.5224, -0.2757, -0.0580],
[ 0.4917,  0.6342,  0.0641, -0.8124, -0.4133, -0.2637, -0.4418,  0.4775,
    -0.3563, -0.8765,  0.2352,  0.7126,  0.9050,  0.3706, -0.4347,  0.4775],
[ 0.6354, -0.0542, -0.5192, -0.1007,  0.2170,  0.6277,  0.7284, -0.9919,
    0.4804,  0.8214,  0.6742,  0.5192,  0.4959, -0.2635, -0.1627, -0.3255],
[-0.3611, -0.5416,  1.0072,  0.1140,  0.0855,  0.7791,  0.2660, -0.4371,
    -1.2162, -0.2755,  0.4181,  0.3801, -0.1615,  0.7981,  0.2946,  0.5986],
[ 0.0164, -0.2630, -0.1561,  0.0000, -0.1130, -0.2198,  0.2014,  0.0986,
    -0.1644, -0.1541,  0.0041, -0.1541, -0.1192,  0.0596, -0.0657,  0.0082],
[ 0.7552,  0.2233,  0.7355,  0.8341,  0.3415, -0.5057,  0.1313, -0.3612,
    0.6961,  0.0066,  0.3349, -0.5779, -0.4466,  0.0000, -0.2693, -0.6502]]
